1/7/2008	24.22
1/8/2008	25.18
1/9/2008	24.48
1/10/2008	24.57
1/11/2008	24.96
1/14/2008	24.41
1/15/2008	24.9
1/16/2008	24.64
1/17/2008	26.52
1/18/2008	26.11
1/22/2008	26.87
1/23/2008	25.73
1/24/2008	25.74
1/25/2008	26.48
1/28/2008	25.73
1/29/2008	25.43
1/30/2008	25.68
1/31/2008	22.83
2/1/2008	24.18
2/4/2008	25.13
2/5/2008	26.58
2/6/2008	27.23
2/7/2008	26.47
2/8/2008	26.77
2/11/2008	26.38
2/12/2008	26.1
2/13/2008	25.53
2/14/2008	25.67
2/15/2008	25.65
2/19/2008	25.5
2/20/2008	24.95
2/21/2008	25.33
2/22/2008	24.79
2/25/2008	24.3
2/26/2008	23.78
2/27/2008	24.17
2/28/2008	24.61
2/29/2008	26.33
3/3/2008	25.91
3/4/2008	25.52
3/5/2008	24.8
3/6/2008	26.44
3/7/2008	26.51
3/10/2008	27.51
3/11/2008	25.77
3/12/2008	26.91
3/13/2008	27.03
3/14/2008	28.48
3/17/2008	28.41
3/18/2008	25.61
3/19/2008	27.83
3/20/2008	26.56
3/24/2008	25.91
3/25/2008	26.14
3/26/2008	26.49
3/27/2008	26.27
3/28/2008	26.24
3/31/2008	25.75
4/1/2008	24.2
4/2/2008	24.66
4/3/2008	24.64
4/4/2008	24.06
4/7/2008	23.7
4/8/2008	23.66
4/9/2008	24.11
4/10/2008	23.68
4/11/2008	24.55
4/14/2008	24.72
4/15/2008	24.26
4/16/2008	22.72
4/17/2008	22.63
4/18/2008	22.29
4/21/2008	22.25
4/22/2008	22.67
4/23/2008	22.65
4/24/2008	22.27
4/25/2008	21.68
4/28/2008	21.45
4/29/2008	21.72
4/30/2008	21.93
5/1/2008	20.77
5/2/2008	20.59
5/5/2008	21.05
5/6/2008	20.91
5/7/2008	21.9
5/8/2008	21.83
5/9/2008	21.91
5/12/2008	21.33
5/13/2008	21.29
5/14/2008	21.18
5/15/2008	20.79
5/16/2008	21.2
5/19/2008	21.37
5/20/2008	22.11
5/21/2008	23.34
5/22/2008	22.92
5/23/2008	23.69
5/27/2008	23.22
5/28/2008	22.96
5/29/2008	22.44
5/30/2008	22.04
6/2/2008	22.99
6/3/2008	23.36
6/4/2008	23.73
6/5/2008	22.47
6/6/2008	24.82
6/9/2008	24.52
6/10/2008	24.45
6/11/2008	24.83
6/12/2008	24.34
6/13/2008	23.27
6/16/2008	22.91
6/17/2008	23.07
6/18/2008	23.93
6/19/2008	23.3
6/20/2008	23.78
6/23/2008	23.71
6/24/2008	23.67
6/25/2008	22.88
6/26/2008	24.47
6/27/2008	24.29
6/30/2008	24.17
7/1/2008	24.07
7/2/2008	25.1
7/3/2008	24.67
7/7/2008	25.01
7/8/2008	23.64
7/9/2008	24.71
7/10/2008	24.69
7/11/2008	25.5
7/14/2008	25.93
7/15/2008	26.2
7/16/2008	24.57
7/17/2008	24.33
7/18/2008	23.97
7/21/2008	23.57
7/22/2008	22.71
7/23/2008	22.91
7/24/2008	24.06
7/25/2008	23.89
7/28/2008	24.47
7/29/2008	23.06
7/30/2008	22.36
7/31/2008	23.22
8/1/2008	23.38
8/4/2008	23.65
8/5/2008	22.34
8/6/2008	22.18
8/7/2008	22.78
8/8/2008	22.56
8/11/2008	22.46
8/12/2008	23.08
8/13/2008	23.43
8/14/2008	22.82
8/15/2008	22.57
8/18/2008	23.11
8/19/2008	23.37
8/20/2008	23.01
8/21/2008	22.89
8/22/2008	22.54
8/25/2008	23.35
8/26/2008	23.23
8/27/2008	22.85
8/28/2008	22.48
8/29/2008	23.18
9/2/2008	23.54
9/3/2008	23.32
9/4/2008	24.27
9/5/2008	23.97
9/8/2008	23.43
9/9/2008	24.78
9/10/2008	24.3
9/11/2008	24.09
9/12/2008	24.57
9/15/2008	26.46
9/16/2008	25.56
9/17/2008	27.84
9/18/2008	26.12
9/19/2008	26.14
9/22/2008	27.44
9/23/2008	28.57
9/24/2008	28.37
9/25/2008	27.31
9/26/2008	27.7
9/29/2008	32.03
9/30/2008	29.77
10/1/2008	30.36
10/2/2008	32.2
10/3/2008	32.66
10/6/2008	33.64
10/7/2008	34.45
10/8/2008	38.13
10/9/2008	42.33
10/10/2008	45.22
10/13/2008	37.85
10/14/2008	38.65
10/15/2008	44.59
10/16/2008	43.53
10/17/2008	45.79
10/20/2008	40.17
10/21/2008	40.68
10/22/2008	45.28
10/23/2008	45.47
10/24/2008	50.85
10/27/2008	52.29
10/28/2008	47.54
10/29/2008	50.06
10/30/2008	47.82
10/31/2008	48.44
11/3/2008	46.54
11/4/2008	43.28
11/5/2008	45.86
11/6/2008	50.44
11/7/2008	47.26
11/10/2008	48.94
11/11/2008	50.22
11/12/2008	52.95
11/13/2008	49.21
11/14/2008	53.93
11/17/2008	55.16
11/18/2008	52.88
11/19/2008	58.59
11/20/2008	61.47
11/21/2008	57.71
11/24/2008	52.22
11/25/2008	51.57
11/26/2008	48.55
11/28/2008	49.05
12/1/2008	55.4
12/2/2008	53.49
12/3/2008	52.63
12/4/2008	55.88
12/5/2008	53.5
12/8/2008	52.31
12/9/2008	53.67
12/10/2008	52.74
12/11/2008	52.68
12/12/2008	51.92
12/15/2008	51.87
12/16/2008	49.48
12/17/2008	48.86
12/18/2008	47.6
12/19/2008	45.67
12/22/2008	45.27
12/23/2008	45.47
12/24/2008	45.06
12/26/2008	44.48
12/29/2008	44.27
12/30/2008	42.82
12/31/2008	41.61
1/2/2009	39.21
1/5/2009	39.3
1/6/2009	38.69
1/7/2009	41.21
1/8/2009	41.65
1/9/2009	42.35
1/12/2009	44.5
1/13/2009	44.45
1/14/2009	47.6
1/15/2009	48.23
1/16/2009	47.03
1/20/2009	51.3
1/21/2009	47.27
1/22/2009	47.96
1/23/2009	47.06
1/26/2009	45.65
1/27/2009	44.11
1/28/2009	41.68
1/29/2009	42.61
1/30/2009	43.78
2/2/2009	43.28
2/3/2009	42.17
2/4/2009	41.97
2/5/2009	41.92
2/6/2009	41.46
2/9/2009	41.3
2/10/2009	43.88
2/11/2009	42.82
